218,22.662674,120.5150324,屏東縣政府警察局,屏東分局
219,22.5948805,120.49243098,屏東縣政府警察局,屏東分局
220,22.6721220803,120.4895212,屏東縣政府警察局,屏東分局
221,22.6668983303,120.4887308,屏東縣政府警察局,屏東分局
222,22.6774779303,120.5095571,屏東縣政府警察局,屏東分局
223,22.6719109,120.47495983,屏東縣政府警察局,屏東分局
224,22.5743492,120.4798548,屏東縣政府警察局,屏東分局
225,22.6742184303,120.5091744,屏東縣政府警察局,屏東分局
226,22.6172261303,120.47348598,屏東縣政府警察局,屏東分局
227,22.7040388,120.5018174,屏東縣政府警察局,屏東分局
228,22.6705341803,120.47450908,屏東縣政府警察局,屏東分局
229,22.6866291803,120.4851305,屏東縣政府警察局,屏東分局
230,22.6873290303,120.49568623,屏東縣政府警察局,屏東分局
231,22.6519935,120.5252533,屏東縣政府警察局,屏東分局
232,22.6556049,120.48741898,屏東縣政府警察局,屏東分局
233,22.5839733,120.4892353,屏東縣政府警察局,屏東分局
234,22.6633694803,120.51331328,屏東縣政府警察局,屏東分局
235,22.7085889303,120.58079,屏東縣政府警察局,屏東分局
236,22.6687243,120.47425373,屏東縣政府警察局,屏東分局
237,22.6809757803,120.4795246,屏東縣政府警察局,屏東分局
238,22.6828558303,120.48636373,屏東縣政府警察局,屏東分局
239,22.7138286,120.5285221,屏東縣政府警察局,屏東分局
240,22.7138286,120.5285221,屏東縣政府警察局,屏東分局
241,22.6598607,120.5569168,屏東縣政府警察局,屏東分局
242,22.6750103,120.5059267,屏東縣政府警察局,屏東分局
243,22.7138286,120.5285221,屏東縣政府警察局,屏東分局
244,22.6873322803,120.4944462,屏東縣政府警察局,屏東分局
245,22.6600410303,120.4765438,屏東縣政府警察局,屏東分局
246,22.6699036303,120.4891504,屏東縣政府警察局,屏東分局
247,22.6277814803,120.50631823,屏東縣政府警察局,屏東分局
248,22.663379,120.4730469,屏東縣政府警察局,屏東分局
249,22.5957629,120.49068888,屏東縣政府警察局,屏東分局
250,22.6713816,120.47300453,屏東縣政府警察局,屏東分局
251,22.66041,120.5113004,屏東縣政府警察局,屏東分局
252,22.68092,120.47951943,屏東縣政府警察局,屏東分局
253,22.5628639,120.48756843,屏東縣政府警察局,屏東分局
254,22.687344,120.48224428,屏東縣政府警察局,屏東分局
255,22.6612225803,120.51249668,屏東縣政府警察局,屏東分局
256,22.6554354,120.4764012,屏東縣政府警察局,屏東分局
257,22.7138286,120.5285221,屏東縣政府警察局,屏東分局
258,22.6002944,120.469984,屏東縣政府警察局,屏東分局
259,22.6862255,120.48653033,屏東縣政府警察局,屏東分局
260,22.6855651303,120.4927385,屏東縣政府警察局,屏東分局
261,22.7452888303,120.48839308,屏東縣政府警察局,屏東分局
262,22.7138286,120.5285221,屏東縣政府警察局,屏東分局
263,22.6734369303,120.4950863,屏東縣政府警察局,屏東分局
264,22.6614821,120.4817472,屏東縣政府警察局,屏東分局
265,22.6653526,120.47971568,屏東縣政府警察局,屏東分局
266,22.0005013,120.7499351,屏東縣政府警察局,恆春分局
267,21.9844871,120.7768756,屏東縣政府警察局,恆春分局
268,22.0762468803,120.8279313,屏東縣政府警察局,恆春分局
269,22.0552953,120.7113537,屏東縣政府警察局,恆春分局
270,21.9999169,120.7339502,屏東縣政府警察局,恆春分局
271,21.9789361,120.8663224,屏東縣政府警察局,恆春分局
272,21.9508925,120.8080305,屏東縣政府警察局,恆春分局
273,21.9854398303,120.7549368,屏東縣政府警察局,恆春分局
274,21.9357219803,120.84709798,屏東縣政府警察局,恆春分局
275,22.6078332,120.53666363,屏東縣政府警察局,潮州分局
276,22.562579,120.54170068,屏東縣政府警察局,潮州分局
277,22.5468127803,120.5366419,屏東縣政府警察局,潮州分局
